User,Location,Tweeter,Mentions
CezarAcbsadv,,"b'RT @andreriosrj: Prova da fraude nas eleies 2020. O ""bug"" no app do TSE mostra que a candidata Paula Milani apoiada por Bolsonaro em Curi'",andreriosrj
brasilforsale,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
BolsonaroAlmir,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
DaiAndradeRJ,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Catiasbor,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Jesusverdejus1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
VIRGINIAGROSSE2,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
NegraoFrancisco,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
luanpablocs,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
anjo_ariano,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
MartinhoLuter14,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AnisterjaneFerr,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
DarciLScariot,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
LucianneDalsec1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Josbrsousa,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
patrici82625638,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Ramon70453944,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
joule_penna,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Prof_Jonatas,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
lipemoreira04,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AriSanSouza,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
RuiOsorio_,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
MarcosR41279094,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
LiliaRRS8,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
fslobo49,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
SoniaPatriotaJB,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
ufopimenta,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AlessandroSga11,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
RodrigoMarchi17,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
audiovisualsafe,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
pastorapatricia,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
DriCosmo,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Jubrazil1963,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
MilbragaMilena,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Artur_Pensador,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
alfeugularte,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
RonaldoMagRJ,,"b'RT @andreriosrj: Prova da fraude nas eleies 2020. O ""bug"" no app do TSE mostra que a candidata Paula Milani apoiada por Bolsonaro em Curi'",andreriosrj
FreitasBarone,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
LuizEloy,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
OlivJrJunior,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
GamaValderlan,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
TartariDa,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
VilmaGo1967,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Roberto246a,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
KarinaRezendeB1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
camilastreme7,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Alex4ndr_Bonato,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
adaobento1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
klebermilton12,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
varjao_erick,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AndrLui49044437,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
HumbertoAntun12,,"b'RT @AlexandreZiben: URGENTE \n\nProva da fraude nas eleies 2020.\n\nO ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani, apoiada'",AlexandreZiben
telmaadvg,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
marlinho2019,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
EliOliv98248502,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
EgidioMachry,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Vivianerecife,,"b'RT @NinaLuz23695256: Tic TaC\n@oswaldojor - Prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Mil'",NinaLuz23695256
ValbeloC,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
rwamadeu,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
nanna_couto,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
npo212,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Caroll_M22,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
OsvaldoLimaJni1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
FDicro,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
likearoseflower,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
glaucomatos,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Marcos02742699,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
BrunoCa00621171,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
RosilanyP,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
raposo_dr,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Basilides2,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
EgidioTelmo,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
GoltembergBR,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
BoIsoRinga,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
sardinha_rose,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
carlosasilverio,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
cleibelarmino,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
SebastioRegina1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
LuizEdu29812978,,"b'RT @AlexandreZiben: URGENTE \n\nProva da fraude nas eleies 2020.\n\nO ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani, apoiada'",AlexandreZiben
leonardoj2me,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Flavio30131851,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AraujoKejo,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
carlagcc1967,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
ggeminiano,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Angela55639573,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AtthurLeite,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Isaahhhhh,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
MarcusMartinho,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
DiegoPr16544222,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
elinalv12774504,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
zofulasi,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
cagabriele1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
manoelvsilva,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
RenanDeSNunes1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Confiante3,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
BarrosElionora,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
PauloVencato,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
VixDireita,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
florfernandes16,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Shirley22759971,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
GlriadeOliveir1,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
jer_helio,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Rosadeacucar,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
AmmonClaudia,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
adrianotobiasp,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
joaopradorosa,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
ronaldyfaria,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Direitissima17,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
Oliverra_pintad,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
lourdesmalves,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
FabioIng,,"b'RT @oswaldojor: URGENTE: prova da fraude nas eleies 2020. O ""bug"" no aplicativo do TSE mostra que a candidata Paula Milani apoiada por Bo'",oswaldojor
